groups,times
M27,3:55:01
M35,3:55:03
M27,3:55:04
M27,3:55:04
M34,3:55:05
M46,3:55:05
M40,3:55:06
M27,3:55:07
M31,3:55:08
M48,3:55:08
M48,3:55:08
M34,3:55:09
M26,3:55:10
M27,3:55:11
M38,3:55:11
M28,3:55:11
M49,3:55:11
M33,3:55:12
F25,3:55:13
M46,3:55:14
F29,3:55:14
M25,3:55:14
M25,3:55:15
M26,3:55:15
M30,3:55:15
M44,3:55:16
M38,3:55:18
M40,3:55:18
M48,3:55:19
M45,3:55:20
M34,3:55:21
M36,3:55:22
M36,3:55:22
M27,3:55:22
F32,3:55:22
M42,3:55:22
M16,3:55:23
M35,3:55:23
M37,3:55:23
M24,3:55:25
M33,3:55:26
M41,3:55:27
M32,3:55:27
M34,3:55:27
M44,3:55:28
F31,3:55:28
M37,3:55:29
M38,3:55:29
M39,3:55:29
M28,3:55:30
M34,3:55:31
M35,3:55:32
M29,3:55:33
M35,3:55:34
M50,3:55:36
M55,3:55:36
M54,3:55:38
M52,3:55:38
M31,3:55:39
M36,3:55:39
M35,3:55:39
M31,3:55:40
M31,3:55:41
M45,3:55:42
M27,3:55:42
M22,3:55:43
M51,3:55:44
M35,3:55:45
M37,3:55:46
M32,3:55:47
M42,3:55:47
M34,3:55:48
M45,3:55:49
M29,3:55:50
M38,3:55:51
M47,3:55:51
M30,3:55:52
M38,3:55:53
M39,3:55:54
M35,3:55:54
M35,3:55:55
M36,3:55:58
M31,3:55:59
M34,3:56:00
M27,3:56:01
M42,3:56:01
M33,3:56:02
F36,3:56:03
M26,3:56:03
M26,3:56:04
M36,3:56:04
M39,3:56:05
M38,3:56:06
F38,3:56:07
M37,3:56:07
M41,3:56:07
M23,3:56:08
F26,3:56:08
M37,3:56:09
M24,3:56:09
M38,3:56:10
M34,3:56:10
M36,3:56:10
M28,3:56:11
M45,3:56:13
M46,3:56:14
M34,3:56:14
M25,3:56:15
M41,3:56:15
M34,3:56:15
M36,3:56:16
M37,3:56:16
M39,3:56:16
M36,3:56:16
M36,3:56:18
M23,3:56:18
M35,3:56:19
M29,3:56:20
M24,3:56:20
M26,3:56:21
M34,3:56:21
M33,3:56:21
M34,3:56:21
M53,3:56:22
M23,3:56:22
M31,3:56:22
M31,3:56:23
M27,3:56:23
M31,3:56:24
M27,3:56:25
M26,3:56:27
M20,3:56:29
M33,3:56:29
M36,3:56:30
M50,3:56:31
M23,3:56:31
M22,3:56:32
F27,3:56:32
M56,3:56:33
M55,3:56:33
F31,3:56:34
M27,3:56:34
M35,3:56:35
M49,3:56:35
M42,3:56:36
M27,3:56:37
M43,3:56:39
M43,3:56:39
M37,3:56:39
M33,3:56:40
M58,3:56:40
M30,3:56:40
M44,3:56:40
M23,3:56:41
M37,3:56:42
M37,3:56:43
M50,3:56:45
M46,3:56:47
M34,3:56:47
M28,3:56:48
M42,3:56:48
M43,3:56:48
M45,3:56:48
M54,3:56:49
F23,3:56:50
M41,3:56:50
M34,3:56:50
M25,3:56:52
M27,3:56:52
M38,3:56:54
M46,3:56:56
M43,3:56:56
M31,3:56:57
M24,3:56:57
F29,3:56:59
M26,3:56:59
M34,3:57:00
M28,3:57:01
M43,3:57:02
M46,3:57:03
M33,3:57:03
M15,3:57:04
M34,3:57:04
M27,3:57:04
M27,3:57:04
M36,3:57:05
F43,3:57:05
M36,3:57:06
M35,3:57:07
M34,3:57:07
M32,3:57:08
M19,3:57:10
M31,3:57:11
M36,3:57:11
M30,3:57:14
M29,3:57:16
M28,3:57:17
M46,3:57:17
M44,3:57:18
M45,3:57:19
M34,3:57:19
M28,3:57:21
M37,3:57:22
M35,3:57:22
M41,3:57:23
M50,3:57:25
M39,3:57:25
M39,3:57:27
M40,3:57:28
M37,3:57:28
M40,3:57:28
M35,3:57:28
M40,3:57:29
M50,3:57:29
M50,3:57:29
M30,3:57:30
M31,3:57:31
F28,3:57:32
M36,3:57:33
M27,3:57:33
M36,3:57:34
M56,3:57:37
F33,3:57:38
M42,3:57:40
M25,3:57:40
M30,3:57:41
M43,3:57:41
M36,3:57:41
M30,3:57:42
M34,3:57:42
F24,3:57:45
M12,3:57:46
M36,3:57:46
M36,3:57:46
M49,3:57:47
M22,3:57:47
F28,3:57:47
F29,3:57:48
M33,3:57:48
M29,3:57:48
M36,3:57:48
M20,3:57:49
M30,3:57:50
M27,3:57:50
M29,3:57:50
M28,3:57:51
M33,3:57:51
M25,3:57:51
M32,3:57:52
M37,3:57:52
M27,3:57:53
M46,3:57:53
M46,3:57:54
M33,3:57:55
M35,3:57:57
M34,3:57:57
M26,3:57:58
M31,3:57:58
M26,3:57:58
M34,3:58:00
M38,3:58:00
M35,3:58:00
M30,3:58:01
M47,3:58:01
M36,3:58:03
M37,3:58:03
M46,3:58:04
M46,3:58:04
M25,3:58:06
M40,3:58:08
M40,3:58:08
M48,3:58:09
M30,3:58:09
M33,3:58:10
M40,3:58:10
M39,3:58:10
F25,3:58:10
M39,3:58:11
M27,3:58:12
M35,3:58:12
M33,3:58:12
F37,3:58:13
M46,3:58:13
M42,3:58:13
M33,3:58:14
M32,3:58:14
M30,3:58:14
M35,3:58:15
M27,3:58:15
M33,3:58:15
M31,3:58:15
M28,3:58:16
M36,3:58:18
M37,3:58:18
M40,3:58:19
M38,3:58:21
M46,3:58:22
F35,3:58:23
M50,3:58:24
M44,3:58:26
M40,3:58:26
M45,3:58:27
M34,3:58:28
M17,3:58:29
M25,3:58:29
M35,3:58:29
M42,3:58:29
M26,3:58:30
M30,3:58:31
M36,3:58:31
M46,3:58:32
M25,3:58:34
M27,3:58:35
M23,3:58:35
F35,3:58:37
M37,3:58:38
M31,3:58:39
M24,3:58:40
M34,3:58:41
M45,3:58:41
M48,3:58:41
M30,3:58:42
M17,3:58:42
F21,3:58:43
M28,3:58:43
M36,3:58:43
M35,3:58:43
F24,3:58:44
M51,3:58:44
M27,3:58:44
F33,3:58:44
M31,3:58:45
M46,3:58:45
F30,3:58:46
F29,3:58:47
M36,3:58:47
M45,3:58:47
M32,3:58:47
M37,3:58:48
M28,3:58:48
M38,3:58:48
M34,3:58:49
M58,3:58:50
M35,3:58:51
M35,3:58:51
M37,3:58:51
M34,3:58:52
M28,3:58:53
M35,3:58:54
M49,3:58:55
M34,3:58:55
M31,3:58:55
M38,3:58:57
M22,3:58:57
M44,3:58:59
M25,3:59:00
M22,3:59:00
M40,3:59:02
M40,3:59:04
M30,3:59:09
M33,3:59:09
M40,3:59:09
M17,3:59:10
F37,3:59:10
M47,3:59:11
M37,3:59:11
M31,3:59:11
F28,3:59:13
F28,3:59:13
M25,3:59:14
M48,3:59:15
M43,3:59:15
M35,3:59:15
M32,3:59:15
M39,3:59:15
M24,3:59:16
M39,3:59:17
M26,3:59:17
M35,3:59:17
M28,3:59:17
M48,3:59:18
M40,3:59:18
M26,3:59:18
M49,3:59:19
M44,3:59:20
M37,3:59:21
M40,3:59:22
M36,3:59:22
M42,3:59:23
M27,3:59:23
M30,3:59:23
M32,3:59:24
M44,3:59:25
M31,3:59:25
M36,3:59:26
M38,3:59:27
F30,3:59:28
M37,3:59:28
M29,3:59:29
M41,3:59:30
M35,3:59:30
M33,3:59:31
M35,3:59:31
M32,3:59:32
M26,3:59:32
M30,3:59:33
M35,3:59:33
M54,3:59:36
M51,3:59:37
M25,3:59:40
M34,3:59:40
M42,3:59:40
M29,3:59:40
M38,3:59:41
M36,3:59:41
M41,3:59:42
M34,3:59:42
F38,3:59:42
M33,3:59:43
M32,3:59:43
M44,3:59:44
M26,3:59:44
M23,3:59:45
M35,3:59:46
M24,3:59:47
M54,3:59:48
M24,3:59:49
M43,3:59:50
M32,3:59:50
M38,3:59:50
M43,3:59:53
M30,3:59:55
M21,3:59:55
M25,3:59:55
M27,3:59:56
M34,3:59:56
M42,3:59:57
M45,3:59:58
M46,3:59:58
F34,3:59:59
M52,3:59:59
M67,3:59:59
M31,4:00:00
M41,4:00:00
M25,4:00:00
M26,4:00:00
M24,4:00:00
M34,4:00:01
M51,4:00:01
M41,4:00:02
M47,4:00:02
M36,4:00:02
M22,4:00:02
M41,4:00:07
M35,4:00:07
M51,4:00:08
M39,4:00:08
M37,4:00:09
M32,4:00:09
M38,4:00:12
M32,4:00:12
M37,4:00:15
F48,4:00:15
F16,4:00:16
M43,4:00:18
M30,4:00:19
M28,4:00:19
M32,4:00:20
M22,4:00:20
M43,4:00:21
M22,4:00:23
M29,4:00:25
M29,4:00:25
M60,4:00:27
M32,4:00:27
M32,4:00:28
M27,4:00:28
M40,4:00:32
M32,4:00:33
M28,4:00:37
F35,4:00:38
M37,4:00:39
M31,4:00:41
F28,4:00:42
M36,4:00:43
M29,4:00:43
F35,4:00:45
M30,4:00:48
M48,4:00:48
F27,4:00:48
M43,4:00:49
M32,4:00:49
M38,4:00:50
M36,4:00:50
F32,4:00:50
M22,4:00:51
M36,4:00:53
M25,4:00:53
M42,4:00:55
M37,4:00:58
M28,4:01:01
M42,4:01:02
F27,4:01:04
M24,4:01:04
M37,4:01:05
M39,4:01:06
M38,4:01:07
M20,4:01:08
F27,4:01:09
M25,4:01:11
M37,4:01:13
M42,4:01:13
M52,4:01:14
M31,4:01:15
M54,4:01:15
M36,4:01:16
M32,4:01:16
M35,4:01:17
M30,4:01:19
M24,4:01:20
M34,4:01:20
F36,4:01:21
M24,4:01:22
M26,4:01:24
M28,4:01:24
M49,4:01:26
M34,4:01:27
M61,4:01:27
M30,4:01:27
M26,4:01:28
M55,4:01:28
M36,4:01:30
M37,4:01:30
M28,4:01:32
M43,4:01:33
M36,4:01:35
M24,4:01:35
M41,4:01:38
M25,4:01:39
M40,4:01:39
M50,4:01:39
F26,4:01:40
M50,4:01:43
M24,4:01:43
M24,4:01:43
M38,4:01:44
M39,4:01:45
M37,4:01:46
M47,4:01:47
M25,4:01:49
M34,4:01:49
M26,4:01:50
M27,4:01:51
M36,4:01:51
M43,4:01:52
M19,4:01:52
F36,4:01:52
M28,4:01:53
M28,4:01:54
M41,4:01:54
M24,4:01:54
F23,4:01:55
M17,4:01:55
M24,4:01:56
M30,4:01:57
M50,4:01:57
M28,4:01:58
M26,4:01:59
F25,4:02:00
M28,4:02:03
M34,4:02:04
M38,4:02:07
M42,4:02:08
M43,4:02:10
M26,4:02:11
M30,4:02:11
M36,4:02:11
M34,4:02:12
M32,4:02:13
F23,4:02:13
M27,4:02:14
M57,4:02:15
F30,4:02:16
M16,4:02:16
M42,4:02:16
M37,4:02:17
M52,4:02:20
M61,4:02:20
M33,4:02:24
M40,4:02:24
M34,4:02:25
M48,4:02:26
M32,4:02:26
M24,4:02:27
M27,4:02:27
M35,4:02:28
M27,4:02:29
M48,4:02:29
M38,4:02:31
M28,4:02:33
M26,4:02:35
M27,4:02:35
M35,4:02:37
M43,4:02:38
M45,4:02:40
M31,4:02:42
M36,4:02:45
M40,4:02:45
M35,4:02:45
F48,4:02:45
M44,4:02:47
M26,4:02:47
M26,4:02:48
F37,4:02:49
M36,4:02:49
M32,4:02:49
M34,4:02:50
M49,4:02:50
M34,4:02:51
F30,4:02:52
M28,4:02:53
M37,4:02:53
F31,4:02:54
F36,4:02:54
M32,4:02:55
M36,4:02:56
M41,4:02:58
M34,4:02:58
M36,4:02:59
M42,4:02:59
M29,4:03:00
F32,4:03:01
M42,4:03:01
M32,4:03:03
M53,4:03:03
M44,4:03:04
M45,4:03:06
M40,4:03:07
M37,4:03:07
M31,4:03:08
M33,4:03:08
M31,4:03:08
M30,4:03:09
M50,4:03:09
M34,4:03:10
M49,4:03:11
F17,4:03:14
M39,4:03:16
M33,4:03:17
M34,4:03:19
F45,4:03:20
M30,4:03:20
M41,4:03:21
M27,4:03:21
M27,4:03:22
M37,4:03:22
M39,4:03:23
M26,4:03:24
M35,4:03:24
M25,4:03:28
M40,4:03:29
M26,4:03:29
M27,4:03:30
F34,4:03:30
M26,4:03:31
M39,4:03:32
M53,4:03:33
M22,4:03:34
M41,4:03:34
M34,4:03:35
M33,4:03:35
M44,4:03:36
M40,4:03:36
F31,4:03:37
M25,4:03:37
M33,4:03:38
M26,4:03:38
M21,4:03:40
M47,4:03:41
M17,4:03:42
M54,4:03:45
M60,4:03:48
M50,4:03:50
M44,4:03:52
M44,4:03:54
M35,4:03:56
M40,4:03:56
F36,4:03:56
M36,4:03:58
M28,4:04:00
M22,4:04:01
M58,4:04:02
M39,4:04:03
M25,4:04:04
F22,4:04:05
M39,4:04:05
M50,4:04:06
M35,4:04:07
M37,4:04:09
M43,4:04:09
M33,4:04:12
M40,4:04:13
M26,4:04:13
M48,4:04:16
F34,4:04:16
M30,4:04:17
M24,4:04:19
M58,4:04:21
M39,4:04:23
M40,4:04:23
M35,4:04:24
M54,4:04:26
M56,4:04:27
M53,4:04:27
M33,4:04:28
M53,4:04:30
M48,4:04:31
M35,4:04:32
M35,4:04:35
M29,4:04:35
M42,4:04:35
M31,4:04:36
M51,4:04:37
M30,4:04:38
M48,4:04:38
M34,4:04:39
M26,4:04:40
F25,4:04:41
M33,4:04:41
M30,4:04:42
M69,4:04:44
M27,4:04:45
M47,4:04:46
M31,4:04:46
M30,4:04:47
M34,4:04:47
M42,4:04:47
F38,4:04:48
M31,4:04:48
M42,4:04:49
M49,4:04:50
M30,4:04:51
M27,4:04:52
F20,4:04:52
M34,4:04:53
M34,4:04:53
F40,4:04:54
M27,4:04:55
M31,4:04:55
M33,4:04:55
M25,4:04:56
M41,4:04:57
M42,4:04:57
M56,4:04:58
M30,4:05:01
M36,4:05:03
M31,4:05:04
M41,4:05:04
M42,4:05:05
M45,4:05:09
M29,4:05:09
M46,4:05:10
M39,4:05:11
M40,4:05:11
M25,4:05:12
M44,4:05:13
M44,4:05:14
F26,4:05:16
M31,4:05:18
M41,4:05:19
M37,4:05:20
M31,4:05:21
M36,4:05:22
M31,4:05:23
M33,4:05:26
M51,4:05:26
M30,4:05:26
M41,4:05:29
M38,4:05:30
M35,4:05:31
M40,4:05:33
M46,4:05:34
M39,4:05:34
M25,4:05:35
M35,4:05:35
M26,4:05:36
F29,4:05:36
M43,4:05:37
M21,4:05:37
M46,4:05:39
M35,4:05:39
M36,4:05:40
M26,4:05:41
M36,4:05:42
M33,4:05:43
M47,4:05:44
M24,4:05:44
M47,4:05:45
F29,4:05:46
M27,4:05:46
M34,4:05:47
M36,4:05:47
M41,4:05:49
M29,4:05:50
M38,4:05:50
M14,4:05:50
M30,4:05:51
M38,4:05:52
M47,4:05:53
F37,4:05:53
M40,4:05:54
M28,4:05:55
M32,4:05:55
M33,4:05:55
M36,4:05:56
M26,4:05:57
M32,4:05:58
M31,4:05:58
M36,4:05:59
M30,4:06:00
M48,4:06:00
M20,4:06:03
M34,4:06:04
F24,4:06:06
M37,4:06:07
M24,4:06:07
F44,4:06:08
M34,4:06:09
M36,4:06:10
M42,4:06:12
M37,4:06:12
M39,4:06:13
M42,4:06:13
M37,4:06:14
M23,4:06:17
M28,4:06:18
M26,4:06:18
M26,4:06:19
F28,4:06:19
M22,4:06:20
F22,4:06:21
M48,4:06:22
M29,4:06:24
M40,4:06:24
M26,4:06:26
M23,4:06:27
M43,4:06:28
M30,4:06:33
M40,4:06:34
M36,4:06:34
M30,4:06:35
M27,4:06:36
M42,4:06:36
M26,4:06:37
M47,4:06:37
M26,4:06:40
M26,4:06:41
M29,4:06:42
M39,4:06:43
M21,4:06:43
M32,4:06:43
M47,4:06:44
M40,4:06:44
M37,4:06:44
M27,4:06:45
M23,4:06:46
M28,4:06:47
M33,4:06:47
M48,4:06:49
F31,4:06:50
F32,4:06:51
F38,4:06:51
M29,4:06:51
M43,4:06:51
M50,4:06:52
M26,4:06:52
M37,4:06:52
M33,4:06:54
M28,4:06:54
M32,4:06:56
M34,4:06:56
M27,4:06:57
M47,4:06:57
M31,4:07:01
M28,4:07:01
M38,4:07:02
F35,4:07:02
M32,4:07:02
F28,4:07:03
M46,4:07:04
M32,4:07:05
F32,4:07:06
M38,4:07:07
M32,4:07:07
M34,4:07:08
M39,4:07:08
M49,4:07:09
M44,4:07:09
M40,4:07:11
M57,4:07:12
M50,4:07:15
M34,4:07:16
M14,4:07:17
M31,4:07:17
M44,4:07:17
M29,4:07:18
M49,4:07:18
F30,4:07:19
M36,4:07:19
M38,4:07:20
F29,4:07:22
M32,4:07:22
M36,4:07:23
M29,4:07:23
M48,4:07:24
M38,4:07:24
M46,4:07:27
M38,4:07:28
M44,4:07:29
M38,4:07:29
M41,4:07:29
M30,4:07:30
M31,4:07:30
M50,4:07:31
M17,4:07:32
F29,4:07:35
M26,4:07:35
M32,4:07:36
M35,4:07:37
M39,4:07:37
M44,4:07:38
M36,4:07:39
M13,4:07:41
M57,4:07:42
M55,4:07:43
M37,4:07:43
M36,4:07:44
M36,4:07:45
M33,4:07:45
M48,4:07:46
M31,4:07:46
M38,4:07:47
M31,4:07:48
M38,4:07:50
M48,4:07:51
M37,4:07:51
M50,4:07:53
M26,4:07:55
M30,4:07:55
M44,4:07:55
M29,4:07:55
M51,4:07:57
M40,4:07:57
M33,4:07:58
M32,4:07:58
M44,4:07:58
M47,4:07:58
M30,4:07:58
M60,4:08:00
F26,4:08:02
M43,4:08:02
M51,4:08:03
M36,4:08:03
M38,4:08:04
F32,4:08:04
M47,4:08:06
M35,4:08:08
F44,4:08:11
M33,4:08:13
M27,4:08:14
M31,4:08:15
M31,4:08:17
M31,4:08:19
M21,4:08:19
M31,4:08:20
M23,4:08:21
M35,4:08:23
M37,4:08:23
M59,4:08:24
F28,4:08:25
M28,4:08:26
M32,4:08:26
F19,4:08:26
M24,4:08:27
M34,4:08:28
M26,4:08:29
M27,4:08:29
F47,4:08:30
M48,4:08:31
M39,4:08:31
M28,4:08:32
F29,4:08:32
M33,4:08:34
F35,4:08:34
M31,4:08:35
M38,4:08:35
M37,4:08:35
M43,4:08:37
F34,4:08:39
F33,4:08:41
M43,4:08:41
M31,4:08:43
M33,4:08:44
M39,4:08:45
M30,4:08:45
M31,4:08:46
M24,4:08:46
M36,4:08:47
M25,4:08:47
M28,4:08:48
M26,4:08:48
M42,4:08:48
M41,4:08:50
M32,4:08:50
M36,4:08:51
M39,4:08:52
M14,4:08:52
M26,4:08:52
M47,4:08:54
M47,4:08:55
M29,4:08:55
M36,4:08:56
M48,4:08:56
M34,4:08:58
M34,4:09:00
M32,4:09:00
M64,4:09:01
M24,4:09:02
M27,4:09:08
F30,4:09:10
M25,4:09:10
M37,4:09:14
M29,4:09:15
M38,4:09:16
M24,4:09:18
M25,4:09:18
M32,4:09:20
M19,4:09:21
M46,4:09:22
M27,4:09:22
M39,4:09:23
M27,4:09:26
M49,4:09:26
M41,4:09:27
M37,4:09:27
M32,4:09:28
M40,4:09:28
M14,4:09:28
M45,4:09:28
M38,4:09:30
F26,4:09:30
M46,4:09:31
M30,4:09:31
F33,4:09:31
M28,4:09:32
M33,4:09:32
M23,4:09:32
M25,4:09:33
F25,4:09:33
M45,4:09:33
M43,4:09:36
M43,4:09:37
M35,4:09:40
M51,4:09:41
M35,4:09:42
M32,4:09:42
M26,4:09:45
M31,4:09:45
M23,4:09:48
M31,4:09:50
M33,4:09:50
M29,4:09:52
M45,4:09:54
M33,4:09:54
M43,4:09:55
M41,4:09:57
M27,4:09:57
M45,4:09:58
M39,4:09:58
F18,4:10:02
M40,4:10:02
M39,4:10:03
M43,4:10:04
M32,4:10:06
M24,4:10:08
M27,4:10:08
M28,4:10:09
M24,4:10:09
M38,4:10:11
M31,4:10:11
F40,4:10:12
F45,4:10:12
M33,4:10:13
M33,4:10:13
F33,4:10:19
M37,4:10:20
M38,4:10:23
M35,4:10:25
M32,4:10:26
M35,4:10:26
M47,4:10:27
M33,4:10:28
F36,4:10:28
M32,4:10:29
F33,4:10:29
M38,4:10:29
M39,4:10:30
M28,4:10:30
M28,4:10:31
F37,4:10:31
M38,4:10:31
M27,4:10:34
M31,4:10:35
M31,4:10:36
M34,4:10:36
M33,4:10:37
M19,4:10:37
M44,4:10:39
M35,4:10:40
M44,4:10:41
M43,4:10:41
M35,4:10:41
M35,4:10:42
M34,4:10:42
M34,4:10:44
M33,4:10:45
F23,4:10:45
M35,4:10:46
M41,4:10:48
M30,4:10:48
M51,4:10:49
M23,4:10:49
M27,4:10:51
F25,4:10:51
M28,4:10:51
M43,4:10:55
M28,4:10:55
M37,4:10:56
M26,4:10:56
M39,4:10:57
M36,4:10:57
F28,4:10:57
M33,4:10:58
M31,4:10:58
M35,4:10:58
M32,4:11:00
M32,4:11:00
M36,4:11:01
M34,4:11:02
M36,4:11:03
F27,4:11:04
M26,4:11:04
M32,4:11:05
M37,4:11:06
M29,4:11:06
M29,4:11:09
M35,4:11:11
M29,4:11:13
M24,4:11:15
M26,4:11:15
M38,4:11:15
M26,4:11:17
M34,4:11:18
M23,4:11:20
M58,4:11:21
M37,4:11:21
M26,4:11:22
M27,4:11:25
M28,4:11:29
M46,4:11:29
M47,4:11:30
M24,4:11:31
M45,4:11:31
M33,4:11:35
M27,4:11:37
F36,4:11:39
M29,4:11:40
M31,4:11:41
M54,4:11:42
M38,4:11:46
M38,4:11:46
M26,4:11:46
M57,4:11:47
F25,4:11:48
M41,4:11:52
M36,4:11:53
F44,4:11:54
M35,4:11:54
M37,4:11:54
M22,4:11:55
M42,4:11:55
M31,4:11:56
M30,4:11:57
M24,4:11:58
M52,4:11:59
M47,4:12:01
F32,4:12:02
M22,4:12:05
F19,4:12:06
M45,4:12:07
M45,4:12:08
F32,4:12:08
M39,4:12:09
M26,4:12:09
M53,4:12:10
M31,4:12:13
M34,4:12:15
M32,4:12:16
M38,4:12:16
F27,4:12:17
M47,4:12:17
M39,4:12:17
M29,4:12:18
M29,4:12:21
M25,4:12:24
M40,4:12:25
M42,4:12:30
M36,4:12:30
M62,4:12:31
M33,4:12:31
M35,4:12:33
M37,4:12:33
M27,4:12:34
M31,4:12:34
M29,4:12:35
M27,4:12:36
M27,4:12:36
M39,4:12:39
M42,4:12:41
M36,4:12:41
M24,4:12:42
M65,4:12:43
M34,4:12:46
M34,4:12:46
M39,4:12:46
M25,4:12:53
M45,4:12:54
M29,4:12:55
M30,4:12:56
M30,4:12:57
M45,4:12:58
M33,4:12:59
M30,4:12:59
M32,4:13:00
M31,4:13:01
M35,4:13:02
M30,4:13:03
M30,4:13:07
M34,4:13:07
M29,4:13:07
M43,4:13:08
M29,4:13:08
M32,4:13:13
M37,4:13:14
M36,4:13:15
M32,4:13:15
M26,4:13:16
M30,4:13:17
M34,4:13:19
M39,4:13:20
M32,4:13:20
F43,4:13:20
M45,4:13:21
M43,4:13:21
M39,4:13:22
M37,4:13:25
M32,4:13:25
F32,4:13:26
M39,4:13:26
M40,4:13:27
F40,4:13:29
M24,4:13:30
M35,4:13:31
M33,4:13:31
F36,4:13:32
M41,4:13:32
M39,4:13:32
F30,4:13:33
M36,4:13:33
M48,4:13:34
M37,4:13:38
M27,4:13:41
M29,4:13:42
M39,4:13:43
M27,4:13:44
M40,4:13:45
M36,4:13:45
M33,4:13:45
M32,4:13:45
M41,4:13:45
M38,4:13:45
M23,4:13:47
M48,4:13:48
M32,4:13:48
M22,4:13:49
M27,4:13:49
F31,4:13:49
M32,4:13:50
M44,4:13:50
M18,4:13:51
M32,4:13:52
M43,4:13:54
M35,4:13:55
M33,4:13:57
M36,4:13:57
M31,4:13:59
M25,4:14:00
F25,4:14:01
M25,4:14:01
M34,4:14:01
M45,4:14:01
M44,4:14:01
M33,4:14:01
M26,4:14:02
M42,4:14:02
M34,4:14:03
M34,4:14:05
M40,4:14:07
M37,4:14:08
M39,4:14:08
M73,4:14:08
M33,4:14:09
M26,4:14:09
M29,4:14:12
M31,4:14:13
F22,4:14:15
M23,4:14:18
M30,4:14:18
M34,4:14:19
M27,4:14:19
M33,4:14:20
M34,4:14:20
M35,4:14:21
M44,4:14:22
M28,4:14:23
M44,4:14:23
M45,4:14:25
M34,4:14:26
F29,4:14:28
M28,4:14:29
F25,4:14:29
F36,4:14:29
M36,4:14:30
M45,4:14:31
M33,4:14:31
M43,4:14:33
M47,4:14:36
M28,4:14:37
M38,4:14:38
M57,4:14:38
M35,4:14:39
M39,4:14:41
M44,4:14:42
M47,4:14:42
M41,4:14:42
M42,4:14:43
M38,4:14:44
M41,4:14:47
M57,4:14:49
M35,4:14:49
M36,4:14:50
M39,4:14:52
M51,4:14:53
M37,4:14:54
M34,4:14:59
M44,4:15:00
M24,4:15:01
M55,4:15:02
M43,4:15:04
M28,4:15:05
F29,4:15:05
F35,4:15:06
F39,4:15:06
M30,4:15:06
M32,4:15:07
F38,4:15:08
M35,4:15:09
M38,4:15:11
M31,4:15:14
M51,4:15:18
M53,4:15:21
F23,4:15:22
M41,4:15:23
M25,4:15:26
M33,4:15:29
M26,4:15:30
F26,4:15:30
M36,4:15:31
M23,4:15:32
M31,4:15:33
M35,4:15:33
F34,4:15:34
M23,4:15:35
M27,4:15:36
M27,4:15:36
M28,4:15:38
M30,4:15:39
M33,4:15:40
M30,4:15:40
M29,4:15:41
M25,4:15:44
M47,4:15:45
M28,4:15:46
M35,4:15:46
F29,4:15:46
M42,4:15:48
M32,4:15:48
M28,4:15:49
F27,4:15:50
M17,4:15:51
M25,4:15:53
M42,4:15:53
M36,4:15:54
M43,4:15:55
M18,4:15:56
M27,4:15:58
M27,4:15:58
M28,4:15:58
F26,4:15:59
M38,4:15:59
M52,4:16:00
M33,4:16:02
M44,4:16:02
M34,4:16:03
M35,4:16:03
M39,4:16:03
M30,4:16:04
M33,4:16:04
M60,4:16:05
F21,4:16:05
M35,4:16:06
M23,4:16:06
M24,4:16:06
M47,4:16:07
M36,4:16:07
M29,4:16:08
M35,4:16:08
M30,4:16:11
F45,4:16:12
M42,4:16:14
M38,4:16:15
M40,4:16:16
M29,4:16:17
M31,4:16:17
M17,4:16:18
M29,4:16:18
M47,4:16:19
M27,4:16:19
M32,4:16:20
M28,4:16:25
M24,4:16:29
F33,4:16:30
M25,4:16:30
M41,4:16:31
M25,4:16:32
M27,4:16:34
M38,4:16:34
M36,4:16:35
M30,4:16:36
M39,4:16:36
M23,4:16:37
M44,4:16:38
M46,4:16:39
M41,4:16:39
M37,4:16:40
M33,4:16:40
M28,4:16:41
M37,4:16:42
F37,4:16:42
M52,4:16:46
M25,4:16:47
M31,4:16:48
M42,4:16:51
M27,4:16:52
M27,4:16:52
M44,4:16:53
M3,4:16:54
M27,4:16:54
M35,4:16:55
M25,4:16:56
M31,4:16:56
M53,4:16:57
F36,4:16:57
M30,4:16:57
M56,4:16:59
M40,4:17:00
M33,4:17:02
M35,4:17:02
M26,4:17:04
M31,4:17:05
M28,4:17:06
M35,4:17:06
M44,4:17:06
M39,4:17:08
F33,4:17:08
M24,4:17:08
M24,4:17:10
M39,4:17:11
M34,4:17:11
M26,4:17:12
M25,4:17:13
M34,4:17:14
M24,4:17:15
M33,4:17:16
M40,4:17:18
M40,4:17:19
M45,4:17:19
F23,4:17:22
M33,4:17:23
M25,4:17:25
M28,4:17:27
M36,4:17:28
M23,4:17:31
F36,4:17:32
M46,4:17:32
M51,4:17:33
M37,4:17:33
F35,4:17:35
F33,4:17:35
M30,4:17:36
M33,4:17:36
M48,4:17:36
M19,4:17:37
M44,4:17:37
F31,4:17:38
M25,4:17:39
M28,4:17:39
M44,4:17:40
M36,4:17:40
F32,4:17:40
M32,4:17:43
M27,4:17:43
M41,4:17:43
M28,4:17:45
F26,4:17:45
M30,4:17:46
M49,4:17:47
M32,4:17:47
F27,4:17:48
M41,4:17:50
M36,4:17:50
M26,4:17:52
M42,4:17:54
M39,4:17:57
M42,4:17:58
M20,4:17:58
M26,4:17:59
M23,4:18:01
F28,4:18:01
M46,4:18:02
M35,4:18:03
M50,4:18:03
M31,4:18:04
F33,4:18:04
F35,4:18:05
